No.,genre,danceability,energy,loudness,acousticness,instrumentalness,liveness,speechiness
0,pop,0.714,0.728,-4.595,0.298,0.0,0.106,0.0468
1,pop,0.693,0.643,-5.867,0.138,0.0,0.108,0.0828
2,pop,0.795,0.739,-5.204,0.0101,0.00278,0.109,0.0591
3,pop,0.566,0.664,-5.303,0.634,0.0,0.116,0.0464
4,pop,0.776,0.78,-4.374,0.0622,0.0,0.081,0.128
5,pop,0.53,0.835,-3.69,0.0453,0.0,0.0637,0.11
6,pop,0.706,0.841,-3.956,7.95e-05,0.0,0.0688,0.0418
7,pop,0.751,0.783,-3.724,0.00379,0.0,0.036,0.0859
8,pop,0.421,0.791,-4.998,0.0117,1.48e-05,0.146,0.0496
9,pop,0.652,0.557,-5.714,0.74,0.0,0.124,0.0318
10,pop,0.449,0.585,-6.761,0.0509,8.75e-05,0.0833,0.0268
11,pop,0.72,0.791,-4.689,0.0384,0.0,0.157,0.124
12,pop,0.734,0.637,-5.677,0.0462,2.29e-05,0.0602,0.141
13,pop,0.703,0.444,-9.331,0.559,0.0,0.0973,0.0417
14,pop,0.739,0.586,-5.079,0.0245,0.000252,0.308,0.0472
15,pop,0.351,0.296,-10.109,0.934,0.0,0.095,0.0333
16,pop,0.486,0.617,-7.115,0.0954,3.23e-06,0.109,0.0287
17,pop,0.702,0.825,-3.787,0.00883,0.0,0.0674,0.0601
18,pop,0.509,0.538,-7.335,0.385,0.0,0.104,0.0572
19,pop,0.756,0.697,-6.377,0.182,0.0,0.333,0.0401
20,pop,0.671,0.636,-8.117,0.515,0.000411,0.172,0.103
21,pop,0.6,0.939,-1.794,0.0666,6.18e-06,0.34,0.19
22,pop,0.741,0.691,-7.395,0.0221,0.0,0.0476,0.0672
23,pop,0.52,0.731,-5.338,0.342,0.00101,0.311,0.0557
24,pop,0.475,0.37,-7.725,0.819,0.0577,0.0841,0.0361
25,pop,0.572,0.385,-6.362,0.371,0.0,0.231,0.0308
26,pop,0.667,0.373,-9.389,0.785,0.0,0.0906,0.05
27,pop,0.679,0.587,-7.015,0.141,6.35e-06,0.137,0.276
28,pop,0.563,0.664,-5.044,0.335,0.0,0.0849,0.154
29,pop,0.734,0.766,-4.485,0.025,0.00138,0.108,0.0383
30,pop,0.681,0.372,-8.237,0.64,0.0,0.169,0.0432
31,pop,0.615,0.534,-6.719,0.106,1.76e-05,0.0607,0.0386
32,pop,0.655,0.819,-4.852,0.000176,0.00374,0.104,0.0316
33,pop,0.601,0.271,-8.688,0.937,0.0,0.144,0.0403
34,pop,0.581,0.963,-4.087,0.0295,0.0,0.139,0.0981
35,pop,0.583,0.61,-5.639,0.00425,0.000105,0.14,0.0382
36,pop,0.576,0.593,-6.024,0.0467,0.000767,0.237,0.0306
37,pop,0.664,0.609,-6.509,0.304,0.0,0.0926,0.0707
38,pop,0.699,0.76,-3.173,0.00223,0.0,0.132,0.0677
39,pop,0.694,0.712,-3.923,0.132,0.0,0.211,0.046
40,pop,0.532,0.783,-5.697,0.0038,0.0012,0.161,0.0523
41,pop,0.76,0.703,-5.412,0.103,0.0,0.0913,0.054
42,pop,0.728,0.697,-4.125,0.0556,0.0,0.282,0.0456
43,pop,0.584,0.408,-7.356,0.476,0.0,0.18,0.0461
44,pop,0.788,0.859,-2.724,0.281,0.0,0.0424,0.0856
45,pop,0.556,0.319,-8.251,0.893,0.0,0.0996,0.0281
46,pop,0.544,0.786,-2.97,0.00991,0.0,0.169,0.0501
47,pop,0.791,0.862,-3.24,0.037,2.19e-05,0.0814,0.11
48,pop,0.764,0.705,-3.463,0.259,8.92e-05,0.12,0.0284
49,pop,0.591,0.764,-5.484,0.0383,0.0,0.103,0.0483
0,rock,0.419,0.383,-11.782,0.0724,0.0176,0.0896,0.0256
1,rock,0.679,0.866,-6.053,0.00376,3.1e-05,0.312,0.0635
2,rock,0.315,0.715,-8.072,0.00125,7.97e-06,0.0942,0.0362
3,rock,0.663,0.694,-8.627,0.0253,0.0,0.0698,0.171
4,rock,0.574,0.913,-4.793,0.061,0.00158,0.156,0.133
5,rock,0.668,0.921,-3.727,0.0492,0.00517,0.0877,0.0439
6,rock,0.496,0.863,-4.153,0.0046,0.0,0.639,0.0381
7,rock,0.733,0.726,-6.514,0.379,2.58e-06,0.471,0.0371
8,rock,0.31,0.403,-13.664,0.0726,9.27e-05,0.139,0.0326
9,rock,0.437,0.965,-4.448,0.326,0.00028,0.144,0.136
10,rock,0.577,0.828,-8.691,0.00213,0.0114,0.0581,0.0298
11,rock,0.475,0.899,-4.321,0.00375,1.91e-05,0.14,0.0637
12,rock,0.599,0.761,-6.887,0.713,4.74e-06,0.349,0.0421
13,rock,0.828,0.492,-9.744,0.0644,0.00428,0.128,0.0276
14,rock,0.768,0.852,-6.215,0.214,7.36e-05,0.0723,0.038
15,rock,0.361,0.98,-3.635,0.00141,0.00268,0.294,0.33
16,rock,0.547,0.714,-8.628,0.000242,0.636,0.122,0.044
17,rock,0.398,0.952,-6.042,0.000373,7.75e-05,0.1,0.061
18,rock,0.49,0.679,-3.68,0.00394,1.54e-05,0.0383,0.0309
19,rock,0.741,0.697,-7.028,0.0664,2.28e-05,0.133,0.0277
20,rock,0.462,0.836,-5.766,0.00517,0.0,0.18,0.0621
21,rock,0.486,0.449,-10.298,0.166,2.23e-06,0.54,0.0267
22,rock,0.332,0.769,-11.503,0.00367,0.00413,0.0372,0.0765
23,rock,0.653,0.677,-12.244,0.249,0.0,0.403,0.0396
24,rock,0.743,0.836,-6.465,0.0804,0.0,0.384,0.116
25,rock,0.671,0.712,-7.815,0.429,0.0,0.103,0.0476
26,rock,0.473,0.898,-4.797,0.00783,0.0618,0.173,0.0561
27,rock,0.564,0.932,-10.068,0.013,0.169,0.349,0.0554
28,rock,0.454,0.91,-7.766,0.0866,0.0996,0.116,0.0448
29,rock,0.754,0.759,-5.218,0.153,0.000108,0.101,0.302
30,rock,0.625,0.939,-3.115,0.00138,0.0,0.424,0.0669
31,rock,0.592,0.767,-2.788,0.0021,0.00165,0.127,0.027
32,rock,0.505,0.71,-10.853,0.0115,2.58e-06,0.0977,0.0371
33,rock,0.417,0.934,-3.908,0.000278,0.0015,0.132,0.119
34,rock,0.82,0.452,-9.796,0.543,0.00294,0.0714,0.0348
35,rock,0.28,0.908,-5.509,0.0327,8.85e-06,0.18,0.109
36,rock,0.489,0.918,-4.502,3.53e-05,7.64e-05,0.0908,0.0554
37,rock,0.445,0.907,-3.894,0.00161,0.0,0.403,0.0773
38,rock,0.414,0.404,-9.928,0.271,0.0,0.3,0.0499
39,rock,0.5,0.748,-9.072,0.127,0.0,0.447,0.0363
40,rock,0.438,0.71,-12.412,0.262,0.537,0.221,0.0919
41,rock,0.535,0.716,-5.025,0.326,0.0,0.659,0.0431
42,rock,0.502,0.89,-5.175,0.000147,0.0117,0.217,0.0364
43,rock,0.393,0.858,-2.868,0.00359,0.0,0.102,0.0729
44,rock,0.452,0.524,-10.108,0.315,0.0,0.103,0.0351
45,rock,0.256,0.641,-10.283,0.199,0.0329,0.0853,0.0552
46,rock,0.535,0.651,-6.326,0.391,0.0,0.133,0.0544
47,rock,0.338,0.34,-12.049,0.58,0.0032,0.116,0.0339
48,rock,0.343,0.828,-6.222,0.0626,0.00211,0.216,0.0646
49,rock,0.327,0.938,-3.237,0.0708,3.79e-06,0.148,0.0645
0,metal,0.521,0.895,-5.242,5.54e-05,0.349,0.0985,0.0442
1,metal,0.402,0.912,-5.447,0.00158,0.000179,0.0923,0.0442
2,metal,0.484,0.972,-5.155,0.000364,6.72e-05,0.264,0.0883
3,metal,0.354,0.982,-3.026,0.000237,0.000294,0.204,0.168
4,metal,0.61,0.935,-4.444,0.000473,0.00187,0.0854,0.0356
5,metal,0.367,0.634,-6.475,0.000824,0.0759,0.116,0.027
6,metal,0.518,0.858,-6.147,0.00563,0.00349,0.0598,0.0672
7,metal,0.695,0.876,-4.262,0.000996,6.89e-06,0.106,0.0553
8,metal,0.559,0.77,-5.604,0.0534,0.00127,0.135,0.0319
9,metal,0.48,0.929,-4.575,0.00835,0.0,0.218,0.0893
10,metal,0.436,0.748,-6.349,0.000676,3.01e-06,0.221,0.031
11,metal,0.459,0.958,-2.333,0.0283,0.0,0.108,0.0877
12,metal,0.528,0.947,-7.175,9.31e-06,0.0632,0.165,0.0518
13,metal,0.575,0.868,-5.004,0.000207,0.00294,0.0584,0.0319
14,metal,0.639,0.86,-4.27,0.000306,0.00549,0.0507,0.069
15,metal,0.15,0.859,-2.827,0.00201,0.194,0.387,0.0595
16,metal,0.249,0.943,-5.188,0.0286,0.00401,0.162,0.0669
17,metal,0.47,0.859,-3.663,0.000362,0.00691,0.142,0.0537
18,metal,0.554,0.949,-4.928,0.000318,9.98e-05,0.2,0.0787
19,metal,0.555,0.798,-5.658,0.00254,1.5e-05,0.171,0.0279
20,metal,0.448,0.825,-5.307,0.00353,0.0,0.108,0.0621
21,metal,0.407,0.98,-1.58,0.00174,0.000112,0.119,0.107
22,metal,0.468,0.769,-7.036,0.00014,0.00124,0.271,0.041
23,metal,0.446,0.961,-2.639,1.48e-05,2.55e-05,0.703,0.0645
24,metal,0.536,0.849,-4.702,0.00318,0.00197,0.104,0.0616
25,metal,0.338,0.859,-4.938,0.00122,0.211,0.0936,0.0824
26,metal,0.552,0.864,-6.523,0.000931,0.0199,0.0856,0.0375
27,metal,0.507,0.723,-5.747,0.00831,0.0,0.195,0.175
28,metal,0.569,0.752,-5.238,0.0186,0.000168,0.143,0.0307
29,metal,0.451,0.889,-2.693,0.00167,0.00215,0.258,0.261
30,metal,0.399,0.92,-5.403,1.27e-05,0.818,0.121,0.0813
31,metal,0.329,0.974,-8.77,0.000852,0.000118,0.0904,0.135
32,metal,0.469,0.705,-5.134,0.0304,0.0155,0.659,0.0458
33,metal,0.285,0.908,-4.601,0.0318,0.00909,0.311,0.0705
34,metal,0.669,0.814,-5.375,0.00118,0.00131,0.0737,0.0681
35,metal,0.362,0.961,-5.664,0.024,9.35e-06,0.159,0.0857
36,metal,0.61,0.891,-5.452,0.000805,0.0928,0.0657,0.0587
37,metal,0.382,0.996,-4.119,0.00208,0.0,0.417,0.104
38,metal,0.482,0.953,-4.46,5.75e-05,0.0116,0.182,0.0533
39,metal,0.619,0.696,-6.269,1.89e-05,0.00555,0.38,0.0315
40,metal,0.589,0.797,-5.464,0.0289,4.35e-06,0.383,0.15
41,metal,0.313,0.882,-6.215,0.0346,0.338,0.45,0.0355
42,metal,0.418,0.835,-4.824,2.33e-06,0.766,0.289,0.0449
43,metal,0.59,0.849,-4.691,0.0305,0.0,0.11,0.0792
44,metal,0.466,0.912,-5.141,7.75e-05,0.00294,0.284,0.0466
45,metal,0.473,0.783,-10.671,0.0125,0.475,0.268,0.0869
46,metal,0.591,0.963,-6.489,8.74e-05,0.000107,0.0781,0.0531
47,metal,0.43,0.704,-8.008,0.000155,0.00221,0.0933,0.0804
48,metal,0.398,0.939,-2.865,0.00591,0.000881,0.357,0.0648
49,metal,0.473,0.989,-4.212,0.000645,5.7e-06,0.342,0.0597
0,indie,0.451,0.931,-3.871,0.00076,0.0049,0.361,0.0719
1,indie,0.575,0.648,-4.891,0.583,0.0,0.115,0.0358
2,indie,0.512,0.483,-7.798,0.00304,0.0011,0.12,0.0298
3,indie,0.554,0.687,-4.493,0.159,0.0,0.113,0.0261
4,indie,0.641,0.842,-7.27,0.132,0.91,0.419,0.0292
5,indie,0.467,0.757,-5.093,0.0807,0.908,0.0876,0.033
6,indie,0.691,0.631,-6.478,0.0483,1.13e-05,0.104,0.0368
7,indie,0.691,0.306,-15.651,0.632,0.479,0.108,0.0544
8,indie,0.93,0.611,-4.406,0.593,0.00124,0.0592,0.0415
9,indie,0.508,0.792,-7.311,0.229,0.124,0.145,0.0297
10,indie,0.498,0.81,-4.065,0.00392,0.00717,0.0635,0.0263
11,indie,0.697,0.877,-4.465,0.462,0.00943,0.083,0.0462
12,indie,0.572,0.782,-7.82,0.000334,0.134,0.149,0.0469
13,indie,0.625,0.877,-7.176,0.0315,0.0811,0.672,0.162
14,indie,0.598,0.509,-10.861,0.159,0.00227,0.108,0.0371
15,indie,0.464,0.945,-1.815,0.0506,0.756,0.112,0.0401
16,indie,0.588,0.521,-9.461,0.0678,0.149,0.123,0.0329
17,indie,0.457,0.757,-5.177,0.0206,0.0,0.146,0.032
18,indie,0.682,0.9,-5.028,0.0884,0.063,0.0685,0.0874
19,indie,0.711,0.696,-6.927,0.00885,2.15e-05,0.0755,0.0515
20,indie,0.651,0.546,-9.021,0.774,0.0437,0.0842,0.0357
21,indie,0.528,0.797,-7.487,0.000391,0.011,0.14,0.0485
22,indie,0.345,0.941,-9.918,3.84e-05,0.633,0.0511,0.0466
23,indie,0.559,0.871,-5.338,7.53e-06,0.00524,0.096,0.0392
24,indie,0.534,0.724,-4.675,0.00605,0.0929,0.108,0.0495
25,indie,0.523,0.769,-5.855,0.04,0.0,0.136,0.0269
26,indie,0.548,0.532,-7.596,0.186,0.000263,0.217,0.0323
27,indie,0.699,0.812,-6.005,0.0164,0.000763,0.105,0.0377
28,indie,0.682,0.683,-6.444,0.156,2.32e-05,0.273,0.0287
29,indie,0.64,0.74,-4.083,0.0115,0.00678,0.167,0.0284
30,indie,0.689,0.739,-5.81,1.51e-05,0.509,0.064,0.026
31,indie,0.559,0.655,-6.792,0.58,0.000155,0.124,0.051
32,indie,0.545,0.968,-3.553,0.0387,0.00325,0.331,0.0853
33,indie,0.574,0.694,-4.697,0.00481,0.0,0.102,0.0327
34,indie,0.464,0.417,-9.345,0.136,0.022,0.0974,0.0256
35,indie,0.603,0.918,-6.652,0.216,0.146,0.284,0.0641
36,indie,0.174,0.742,-5.93,0.00181,0.281,0.198,0.0485
37,indie,0.511,0.435,-10.254,0.301,8.2e-05,0.255,0.0408
38,indie,0.687,0.617,-5.213,0.0941,1.27e-05,0.0898,0.0287
39,indie,0.551,0.881,-6.099,0.186,0.0791,0.152,0.0542
40,indie,0.744,0.516,-6.365,0.632,0.0,0.605,0.0513
41,indie,0.309,0.883,-3.825,0.0673,0.00111,0.0849,0.0808
42,indie,0.707,0.767,-7.072,0.0279,0.000295,0.169,0.0323
43,indie,0.474,0.921,-10.431,0.00491,0.85,0.476,0.0457
44,indie,0.817,0.551,-9.33,0.865,0.000151,0.101,0.133
45,indie,0.56,0.936,-5.835,0.00847,0.0,0.161,0.0439
46,indie,0.498,0.795,-5.992,0.00482,5.37e-05,0.124,0.0444
47,indie,0.689,0.338,-7.634,0.349,5.7e-05,0.0649,0.0629
48,indie,0.472,0.627,-6.895,0.000427,0.574,0.0798,0.0289
49,indie,0.527,0.923,-7.458,0.000541,0.765,0.127,0.0379
0,trap,0.555,0.935,-5.546,0.122,0.0145,0.226,0.196
1,trap,0.701,0.582,-8.135,0.136,0.0131,0.22,0.0594
2,trap,0.835,0.462,-7.583,0.25,0.0,0.613,0.26
3,trap,0.686,0.895,-2.741,0.0154,4.26e-06,0.077,0.109
4,trap,0.506,0.806,-5.364,0.54,0.0,0.757,0.256
5,trap,0.538,0.783,-3.104,0.0698,4.75e-05,0.19,0.0539
6,trap,0.913,0.667,-6.221,0.0151,7.6e-06,0.0668,0.126
7,trap,0.528,0.727,-4.648,0.00117,0.00174,0.0662,0.0402
8,trap,0.351,0.522,-5.882,0.207,0.0,0.199,0.0359
9,trap,0.669,0.886,-3.01,0.136,3.87e-05,0.377,0.0531
10,trap,0.766,0.631,-8.47,0.457,0.0,0.7,0.327
11,trap,0.779,0.484,-8.829,0.0395,0.000938,0.245,0.125
12,trap,0.826,0.705,-6.482,0.119,0.0,0.125,0.255
13,trap,0.702,0.542,-9.96,0.561,0.0,0.0888,0.11
14,trap,0.688,0.742,-6.3,0.00184,0.0,0.113,0.0637
15,trap,0.635,0.553,-9.016,0.279,0.00385,0.118,0.0423
16,trap,0.845,0.96,-0.19,0.0483,0.0,0.232,0.282
17,trap,0.412,0.489,-6.837,0.0963,3.52e-05,0.202,0.0523
18,trap,0.583,0.849,-9.985,0.000633,0.00335,0.197,0.0493
19,trap,0.524,0.966,-4.966,0.154,0.000102,0.911,0.417
20,trap,0.414,0.984,-3.178,0.00164,0.972,0.507,0.0551
21,trap,0.437,0.938,-3.973,0.00667,0.0213,0.382,0.366
22,trap,0.468,0.624,-4.238,0.0366,0.000789,0.0941,0.0523
23,trap,0.646,0.476,-6.161,0.404,0.0,0.175,0.0627
24,trap,0.401,0.948,-1.84,0.00356,0.377,0.386,0.236
25,trap,0.568,0.85,-7.34,0.0717,0.00018,0.12,0.0973
26,trap,0.57,0.782,-5.199,0.0208,0.0,0.132,0.0412
27,trap,0.689,0.776,-4.22,0.111,0.0343,0.118,0.186
0,folk,0.684,0.837,-5.46,0.0276,2.98e-05,0.0627,0.0307
1,folk,0.493,0.372,-11.889,0.964,0.0308,0.117,0.0331
2,folk,0.53,0.634,-5.759,0.249,0.000622,0.0979,0.0311
3,folk,0.484,0.731,-6.694,0.431,0.0,0.151,0.0379
4,folk,0.682,0.471,-9.182,0.765,0.0,0.0908,0.0301
5,folk,0.432,0.388,-7.687,0.776,0.0,0.112,0.1
6,folk,0.457,0.407,-11.475,0.805,0.884,0.126,0.0308
7,folk,0.537,0.469,-8.486,0.117,1.78e-06,0.106,0.0764
8,folk,0.479,0.725,-4.671,0.026,0.000129,0.209,0.0335
9,folk,0.518,0.126,-12.102,0.942,0.0,0.105,0.0431
10,folk,0.548,0.483,-9.102,0.515,0.0674,0.0922,0.0268
11,folk,0.419,0.113,-15.591,0.943,0.000654,0.139,0.0458
12,folk,0.517,0.492,-8.05,0.0275,3.19e-05,0.0873,0.0272
13,folk,0.644,0.334,-10.866,0.717,4.71e-05,0.114,0.0299
14,folk,0.711,0.292,-15.523,0.313,0.0,0.131,0.037
15,folk,0.606,0.349,-13.967,0.764,0.306,0.112,0.0319
16,folk,0.503,0.482,-7.173,0.595,1.37e-06,0.108,0.0247
17,folk,0.552,0.356,-7.608,0.852,0.0,0.173,0.027
18,folk,0.414,0.161,-22.32,0.883,0.000223,0.117,0.0318
19,folk,0.377,0.176,-12.974,0.969,0.00819,0.183,0.0302
20,folk,0.637,0.482,-9.427,0.217,9.69e-05,0.0904,0.0284
21,folk,0.554,0.225,-11.324,0.892,0.0321,0.107,0.0281
22,folk,0.569,0.183,-14.371,0.914,0.404,0.106,0.0298
23,folk,0.358,0.546,-8.927,0.795,0.0586,0.111,0.0296
24,folk,0.462,0.319,-10.438,0.5,0.0,0.11,0.037
25,folk,0.664,0.573,-6.519,0.613,0.000363,0.0857,0.0277
26,folk,0.807,0.237,-8.039,0.797,0.0,0.136,0.0411
27,folk,0.614,0.527,-6.374,0.597,0.0,0.11,0.0302
28,folk,0.304,0.305,-10.879,0.871,0.00368,0.367,0.0298
29,folk,0.593,0.539,-5.946,0.407,2.31e-06,0.286,0.0349
30,folk,0.486,0.769,-5.14,0.0119,0.00832,0.197,0.0341
31,folk,0.581,0.619,-7.691,0.395,5.34e-06,0.197,0.0383
32,folk,0.528,0.0419,-12.229,0.992,0.00213,0.0883,0.044
33,folk,0.591,0.415,-6.936,0.424,0.000299,0.111,0.0437
34,folk,0.639,0.442,-9.025,0.694,0.0,0.0883,0.0501
35,folk,0.509,0.31,-10.623,0.959,0.229,0.0963,0.0313
36,folk,0.401,0.364,-10.836,0.45,0.0503,0.162,0.033
37,folk,0.315,0.296,-13.262,0.771,0.0,0.702,0.0315
38,folk,0.466,0.496,-6.606,0.626,6.22e-06,0.117,0.0302
39,folk,0.347,0.758,-7.753,0.031,0.000659,0.109,0.0706
40,folk,0.587,0.497,-10.757,0.723,0.782,0.142,0.0307
41,folk,0.862,0.226,-14.901,0.851,0.0381,0.112,0.041
42,folk,0.149,0.206,-13.888,0.822,0.000649,0.115,0.0323
43,folk,0.52,0.655,-6.519,0.105,0.00384,0.124,0.0394
44,folk,0.581,0.0549,-20.514,0.559,0.0,0.0718,0.0397
45,folk,0.378,0.254,-9.021,0.844,0.0,0.111,0.0353
46,folk,0.714,0.306,-12.111,0.726,0.168,0.0924,0.0388
47,folk,0.401,0.13,-17.638,0.989,0.305,0.101,0.0312
48,folk,0.46,0.113,-15.763,0.915,0.0011,0.0959,0.0322
49,folk,0.717,0.455,-8.303,0.0846,0.0,0.11,0.0276
0,electronic,0.665,0.798,-7.294,0.0935,0.0154,0.653,0.0484
1,electronic,0.478,0.966,-0.901,0.00329,0.54,0.312,0.0861
2,electronic,0.648,0.76,-5.932,0.0864,0.0695,0.474,0.0731
3,electronic,0.555,0.935,-5.546,0.122,0.0145,0.226,0.196
4,electronic,0.781,0.847,-4.497,0.0485,0.709,0.254,0.0583
5,electronic,0.557,0.743,-5.787,0.0205,1.14e-05,0.312,0.256
6,electronic,0.723,0.933,-5.457,0.00841,0.0728,0.105,0.0524
7,electronic,0.747,0.752,-6.172,0.024,0.0,0.486,0.135
8,electronic,0.67,0.765,-5.471,0.0789,0.000226,0.0727,0.0492
9,electronic,0.506,0.806,-5.364,0.54,0.0,0.757,0.256
10,electronic,0.772,0.829,-6.037,0.0362,0.267,0.0959,0.0991
11,electronic,0.786,0.775,-4.392,0.126,0.0,0.548,0.204
12,electronic,0.449,0.671,-3.966,0.0401,0.0,0.183,0.0454
13,electronic,0.809,0.671,-7.492,0.013,0.716,0.0576,0.064
14,electronic,0.682,0.818,-6.055,0.0133,0.0012,0.404,0.12
15,electronic,0.628,0.702,-4.296,0.0369,0.419,0.263,0.0337
16,electronic,0.689,0.875,-5.481,0.105,0.00117,0.123,0.0412
17,electronic,0.731,0.647,-7.482,0.18,0.0,0.0876,0.0489
18,electronic,0.715,0.493,-6.466,0.638,9.36e-05,0.0646,0.165
19,electronic,0.546,0.95,-4.32,0.0498,3.29e-05,0.131,0.105
20,electronic,0.718,0.537,-8.973,0.252,0.052,0.663,0.0648
21,electronic,0.917,0.715,-5.618,0.265,0.0,0.208,0.209
22,electronic,0.664,0.424,-15.571,0.81,0.00872,0.12,0.0605
23,electronic,0.602,0.948,-4.418,0.00135,0.796,0.403,0.07
24,electronic,0.658,0.945,-5.028,0.0379,0.022,0.312,0.0582
25,electronic,0.539,0.707,-4.731,0.157,0.024,0.062,0.0624
26,electronic,0.5,0.845,-3.852,0.0098,0.0,0.354,0.0373
27,electronic,0.667,0.862,-5.572,0.00557,0.000676,0.684,0.0604
28,electronic,0.572,0.85,-6.338,0.116,0.0115,0.79,0.122
29,electronic,0.64,0.696,-9.907,0.356,0.0503,0.0724,0.0731
30,electronic,0.669,0.958,-1.685,0.000633,0.0064,0.418,0.0848
31,electronic,0.709,0.898,-6.891,0.00155,0.824,0.0751,0.0684
32,electronic,0.714,0.85,-6.446,0.00232,0.701,0.222,0.0418
33,electronic,0.717,0.869,-5.047,0.0478,1.98e-06,0.239,0.0536
34,electronic,0.516,0.992,-1.268,0.000933,0.00826,0.527,0.24
35,electronic,0.631,0.762,-5.728,0.000322,0.000402,0.0875,0.0425
36,electronic,0.594,0.962,-3.59,0.000177,0.118,0.395,0.323
37,electronic,0.583,0.742,-5.553,0.0768,0.00238,0.286,0.311
